date_time,time,weathervalue,precipMM
2022-11-22 00:00:00,00,Clear,0.0
2022-11-22 01:00:00,01,Clear,0.0
2022-11-22 02:00:00,02,Clear,0.0
2022-11-22 03:00:00,03,Clear,0.0
2022-11-22 04:00:00,04,Clear,0.0
2022-11-22 05:00:00,05,Clear,0.0
2022-11-22 06:00:00,06,Sunny,0.0
2022-11-22 07:00:00,07,Sunny,0.0
2022-11-22 08:00:00,08,Sunny,0.0
2022-11-22 09:00:00,09,Sunny,0.0
2022-11-22 10:00:00,10,Sunny,0.0
2022-11-22 11:00:00,11,Sunny,0.0
2022-11-22 12:00:00,12,Sunny,0.0
2022-11-22 13:00:00,13,Sunny,0.0
2022-11-22 14:00:00,14,Partly cloudy,0.0
2022-11-22 15:00:00,15,Partly cloudy,0.0
2022-11-22 16:00:00,16,Partly cloudy,0.0
2022-11-22 17:00:00,17,Sunny,0.0
2022-11-22 18:00:00,18,Clear,0.0
2022-11-22 19:00:00,19,Clear,0.0
2022-11-22 20:00:00,20,Clear,0.0
2022-11-22 21:00:00,21,Clear,0.0
2022-11-22 22:00:00,22,Clear,0.0
2022-11-22 23:00:00,23,Clear,0.0
2022-11-23 00:00:00,00,Clear,0.0
2022-11-23 01:00:00,01,Clear,0.0
2022-11-23 02:00:00,02,Clear,0.0
2022-11-23 03:00:00,03,Clear,0.0
2022-11-23 04:00:00,04,Clear,0.0
2022-11-23 05:00:00,05,Clear,0.0
2022-11-23 06:00:00,06,Sunny,0.0
2022-11-23 07:00:00,07,Sunny,0.0
2022-11-23 08:00:00,08,Sunny,0.0
2022-11-23 09:00:00,09,Sunny,0.0
2022-11-23 10:00:00,10,Sunny,0.0
2022-11-23 11:00:00,11,Sunny,0.0
2022-11-23 12:00:00,12,Sunny,0.0
2022-11-23 13:00:00,13,Sunny,0.0
2022-11-23 14:00:00,14,Partly cloudy,0.0
2022-11-23 15:00:00,15,Partly cloudy,0.0
2022-11-23 16:00:00,16,Partly cloudy,0.0
2022-11-23 17:00:00,17,Patchy rain possible,0.0
2022-11-23 18:00:00,18,Patchy rain possible,0.0
2022-11-23 19:00:00,19,Patchy rain possible,0.0
2022-11-23 20:00:00,20,Partly cloudy,0.0
2022-11-23 21:00:00,21,Partly cloudy,0.0
2022-11-23 22:00:00,22,Partly cloudy,0.0
2022-11-23 23:00:00,23,Patchy rain possible,0.1
2022-11-24 00:00:00,00,Patchy rain possible,0.1
2022-11-24 01:00:00,01,Patchy rain possible,0.1
2022-11-24 02:00:00,02,Clear,0.0
2022-11-24 03:00:00,03,Clear,0.0
2022-11-24 04:00:00,04,Clear,0.0
2022-11-24 05:00:00,05,Partly cloudy,0.0
2022-11-24 06:00:00,06,Partly cloudy,0.0
2022-11-24 07:00:00,07,Partly cloudy,0.0
2022-11-24 08:00:00,08,Sunny,0.0
2022-11-24 09:00:00,09,Sunny,0.0
2022-11-24 10:00:00,10,Sunny,0.0
2022-11-24 11:00:00,11,Sunny,0.0
2022-11-24 12:00:00,12,Sunny,0.0
2022-11-24 13:00:00,13,Sunny,0.0
2022-11-24 14:00:00,14,Partly cloudy,0.0
